Emotion,Dialogue_ID
4,0
4,0
4,0
4,0
6,0
4,0
4,0
4,0
2,0
4,0
4,0
6,1
5,1
6,1
2,1
4,1
4,2
3,2
5,2
4,2
1,2
4,2
4,2
4,2
3,2
6,3
4,3
4,3
4,3
6,3
5,3
4,4
4,4
4,4
6,4
5,4
4,5
4,5
3,5
3,5
5,5
4,6
4,7
3,8
6,8
4,8
4,8
0,8
3,8
4,8
6,8
0,8
0,8
4,8
4,8
5,8
5,8
5,8
0,8
0,8
0,8
4,9
0,9
4,10
4,10
4,10
4,11
4,11
3,11
4,12
4,12
3,12
4,12
4,12
4,12
4,12
3,12
3,13
4,13
3,13
4,13
4,13
1,13
0,13
0,14
0,14
0,14
0,15
4,15
4,16
3,16
3,17
3,18
3,19
3,20
3,21
1,21
1,21
2,21
4,21
6,21
2,21
1,21
0,21
3,22
4,22
6,22
4,23
4,23
4,23
4,24
4,24
5,24
6,24
5,24
5,24
4,24
4,24
4,24
4,24
0,24
4,24
0,24
3,24
3,24
4,25
4,25
4,25
4,26
4,26
0,26
4,26
0,26
3,26
3,26
4,27
4,27
4,27
3,27
3,28
0,28
4,28
0,28
3,28
3,28
3,29
3,29
3,30
6,31
4,31
4,32
4,32
0,33
3,33
4,33
4,34
2,35
4,35
2,35
2,36
3,37
4,38
4,38
3,38
5,38
6,38
2,38
4,40
3,40
3,40
3,40
4,40
4,40
4,40
3,40
3,40
6,40
3,41
3,41
3,41
3,41
4,41
4,41
4,41
4,41
3,41
3,41
4,42
3,42
4,42
6,42
3,43
6,43
6,43
0,43
1,43
4,43
1,43
4,43
6,44
4,44
0,44
1,44
4,44
1,44
1,45
4,45
6,45
4,45
6,46
0,46
4,46
6,46
0,47
6,47
6,48
3,48
3,49
4,49
4,49
4,49
4,50
4,50
4,51
4,51
4,52
4,52
4,52
3,52
4,52
4,52
3,52
2,52
3,53
3,53
3,53
3,53
4,53
4,53
4,53
4,53
4,53
4,53
6,54
4,54
3,54
3,54
5,54
4,54
4,55
6,55
4,56
4,56
4,56
4,56
5,56
4,57
3,57
4,57
4,57
4,57
4,57
5,58
3,58
0,59
3,59
2,59
3,59
2,59
5,59
6,60
3,60
4,60
3,60
0,60
0,60
0,60
0,60
4,61
4,62
3,62
4,62
2,62
3,63
4,63
4,63
0,63
0,63
2,63
4,63
2,63
0,63
0,64
4,65
4,65
4,65
4,66
4,66
4,67
4,68
4,68
4,69
0,70
6,71
0,71
4,71
4,72
4,72
4,73
2,73
0,74
2,74
3,75
3,76
4,76
4,77
4,77
4,77
4,77
4,78
4,78
4,79
3,80
3,81
4,81
4,82
4,82
4,82
3,82
4,82
4,82
4,82
4,82
4,82
6,82
4,82
1,82
6,83
3,83
3,83
3,83
4,84
4,85
4,86
3,86
3,86
0,87
4,88
4,88
0,88
6,88
4,89
6,89
4,89
0,89
6,89
0,91
0,91
0,91
0,91
0,91
4,91
4,91
0,91
0,91
0,91
0,92
0,92
0,92
0,92
3,92
4,92
4,92
0,92
0,92
3,93
4,93
1,93
4,93
0,94
0,95
4,95
4,95
3,95
4,96
4,97
4,98
4,98
2,98
6,98
3,99
4,99
1,99
2,99
6,99
3,99
5,99
5,100
5,101
6,101
4,101
4,101
4,101
4,101
4,101
4,101
1,101
4,101
1,101
6,101
4,102
6,102
4,103
4,103
4,103
4,103
4,103
4,104
5,105
1,105
4,105
0,105
4,105
3,106
6,106
0,106
3,106
2,106
0,107
6,107
6,108
4,108
4,109
0,109
6,109
6,110
3,110
6,110
3,111
2,111
3,111
4,112
4,112
4,112
4,112
4,112
4,112
4,112
3,112
4,112
4,112
6,112
6,112
4,112
3,112
3,112
4,112
4,113
0,113
3,113
2,113
6,113
4,114
0,114
2,114
4,114
4,114
4,114
4,114
4,115
4,115
4,115
4,115
6,115
4,116
6,116
4,116
6,116
4,117
4,117
4,117
4,117
4,117
4,117
4,118
0,118
4,118
6,118
4,118
3,119
0,119
4,119
2,119
2,119
5,119
3,119
6,119
6,119
5,120
4,120
1,120
0,120
0,120
0,120
0,120
0,120
0,120
3,121
4,121
4,121
4,121
4,121
4,121
4,121
4,122
4,122
4,122
3,122
4,122
3,122
1,123
5,123
0,123
4,123
0,123
0,124
2,124
2,124
4,124
0,124
5,124
3,124
4,124
4,124
2,124
2,124
5,124
5,124
5,124
3,124
3,124
3,124
2,125
2,125
4,125
3,125
0,125
3,125
4,125
4,125
2,125
5,125
5,125
5,125
3,126
4,127
3,128
3,128
4,128
6,128
4,128
3,128
4,128
6,129
6,130
4,130
3,130
6,131
4,131
6,131
4,131
4,131
4,131
3,131
4,132
6,132
6,133
0,134
6,134
4,134
4,134
4,134
4,135
3,135
4,135
3,136
4,136
5,136
3,136
5,136
3,137
4,137
4,138
4,138
6,138
6,138
4,138
3,139
4,139
3,139
3,139
0,139
5,139
0,140
4,140
0,141
4,141
4,142
3,142
4,142
3,142
3,143
0,143
4,144
0,144
4,144
3,145
3,145
4,146
4,146
4,146
4,146
4,146
4,146
5,146
3,146
5,146
4,146
6,147
3,147
4,147
3,147
5,147
3,147
4,147
3,147
3,147
3,148
4,148
4,148
0,148
0,149
3,149
3,150
4,150
4,150
3,151
4,151
5,151
4,151
3,152
4,153
4,154
4,154
4,154
0,154
4,154
4,155
0,155
0,156
4,158
6,158
4,158
6,158
4,158
4,158
4,158
4,159
3,159
3,159
4,159
4,159
4,159
3,160
4,160
1,160
0,160
4,161
4,161
4,162
4,162
4,162
4,162
3,162
3,162
5,162
4,163
4,163
4,163
3,163
3,164
0,164
6,164
0,165
0,165
0,166
4,167
1,167
3,167
1,167
4,167
4,168
3,168
6,168
4,168
4,168
4,169
4,169
3,169
2,169
2,170
4,170
4,170
0,170
0,170
0,170
6,170
3,171
6,171
3,171
4,171
0,171
4,171
0,171
0,171
6,171
4,172
4,172
0,172
1,172
5,172
4,172
1,172
1,172
4,172
4,173
1,173
4,173
1,173
4,174
4,174
4,175
4,175
4,175
2,176
0,176
0,177
0,177
4,177
4,178
4,178
5,178
4,179
4,179
4,179
4,179
4,180
4,180
6,180
4,180
4,180
6,180
4,180
4,181
4,181
4,181
4,181
6,181
4,181
4,181
4,181
5,182
5,182
3,183
3,184
4,184
4,185
3,186
3,187
3,187
4,188
4,188
0,189
4,189
4,190
3,190
3,190
4,190
0,190
1,190
4,190
3,190
4,191
3,191
3,191
4,191
0,191
1,191
4,191
3,191
4,192
4,192
4,193
6,193
4,193
6,193
6,194
6,194
4,195
4,195
1,195
0,195
5,195
4,195
4,195
3,195
3,195
4,195
3,196
4,196
3,196
0,196
4,196
4,196
4,196
4,196
4,196
3,197
3,197
0,197
4,197
4,197
4,197
4,197
4,197
4,198
4,198
4,199
0,199
3,200
4,200
4,200
0,200
3,200
4,200
4,200
0,200
4,200
0,201
4,201
4,201
4,202
3,202
4,203
4,203
2,203
4,203
4,203
4,203
4,204
4,205
4,205
4,205
3,206
4,206
3,206
4,206
4,206
3,206
3,206
6,207
3,207
4,209
4,209
4,209
4,210
2,210
4,211
4,211
3,211
4,212
4,212
4,213
3,213
4,214
4,214
4,214
4,214
4,215
3,216
4,216
3,216
3,217
4,217
4,217
4,218
1,218
4,218
4,218
2,218
2,218
3,218
1,219
0,219
4,219
4,219
2,219
2,219
0,220
3,220
3,220
4,220
4,220
4,220
3,221
5,221
5,221
5,221
4,222
6,222
3,224
4,225
6,225
2,225
2,225
4,225
6,225
4,225
2,225
4,225
1,225
6,225
1,225
6,226
0,226
0,226
1,226
4,227
0,227
4,227
4,227
4,227
4,227
3,227
4,227
4,228
4,228
4,228
4,228
4,228
3,228
4,228
4,228
6,229
4,229
3,229
3,229
4,230
4,230
4,230
4,231
4,231
0,231
4,231
6,231
6,232
4,233
4,233
5,233
6,233
4,233
4,233
5,233
3,234
4,234
3,234
4,234
4,235
6,235
3,235
0,235
3,235
4,236
4,236
4,236
5,236
5,236
6,236
4,236
4,236
4,236
4,236
2,237
3,237
6,237
4,237
2,237
2,238
4,238
4,239
4,239
4,239
4,239
4,239
4,239
4,241
4,241
4,241
4,242
3,242
3,243
1,243
1,244
0,244
5,244
6,245
2,245
4,245
4,245
4,245
1,245
1,245
4,245
6,246
2,246
4,246
4,246
4,246
4,246
3,246
3,246
1,246
4,246
4,246
3,247
1,247
4,247
4,247
1,247
1,247
6,248
0,248
0,248
0,248
4,248
0,248
4,248
0,248
4,248
0,248
3,249
4,249
5,249
5,250
3,250
3,250
6,250
5,250
3,250
3,251
4,251
4,251
4,251
4,251
4,251
4,251
6,251
3,252
3,252
3,253
0,253
0,254
4,254
0,254
4,254
5,254
0,255
3,256
3,256
3,256
4,256
3,256
3,256
3,257
5,257
5,257
5,258
5,258
0,258
0,258
4,258
4,258
0,258
6,258
3,259
4,259
4,259
1,259
4,259
4,259
4,259
4,259
1,259
4,259
6,259
4,259
4,259
4,259
3,259
4,260
4,261
6,262
4,262
5,262
5,262
4,262
5,262
4,262
5,262
4,262
4,263
4,263
4,263
4,263
4,263
4,264
4,264
4,264
0,265
0,265
3,265
6,265
1,265
4,265
4,265
3,265
0,265
4,265
4,265
0,265
4,266
4,266
0,266
0,267
3,267
3,268
3,268
4,269
4,269
6,269
4,270
4,270
4,270
4,270
4,270
4,270
4,270
4,271
4,272
4,272
4,273
5,273
5,274
3,274
3,275
4,275
4,276
4,276
4,276
4,276
6,277
0,277
2,277
0,277
6,277
0,278
2,278
0,278
6,279
0,279
1,279
1,280
1,280
1,280
0,280
3,280
1,280
1,281
1,281
0,281
1,281
6,281
4,281
2,282
0,282
1,282
1,282
0,282
4,282
6,282
4,283
5,283
4,283
0,283
4,283
4,283
4,283
5,283
5,283
4,284
4,284
4,284
3,284
6,284
1,284
6,284
4,284
0,284
0,285
4,285
0,285
0,285
0,285
1,285
4,285
4,285
4,285
4,285
4,285
2,285
4,285
0,285
0,285
5,285
5,286
4,286
4,286
3,286
2,287
4,287
4,288
0,288
5,288
3,289
3,289
3,289
6,289
4,289
3,289
5,289
4,289
4,289
4,289
0,289
4,289
3,290
4,290
4,290
4,290
6,290
6,291
5,291
5,291
4,292
3,292
4,292
3,292
4,292
4,293
4,293
1,293
4,293
4,294
0,294
0,294
0,294
3,295
3,295
3,296
0,296
0,296
0,296
0,296
0,297
0,297
0,297
3,298
4,298
3,298
6,298
3,298
4,298
4,298
5,299
6,299
0,299
4,299
6,299
4,299
2,299
6,299
4,299
5,300
0,300
4,300
4,300
3,301
3,301
3,302
3,302
4,303
4,303
5,303
6,303
4,304
6,305
4,305
3,306
3,306
3,306
3,306
3,306
3,307
3,307
3,307
3,307
3,307
4,307
5,308
4,308
5,308
3,308
4,308
3,308
5,308
5,309
3,309
3,309
4,309
5,310
4,310
3,311
4,311
4,311
6,311
4,312
4,313
0,313
6,313
4,313
6,313
0,313
0,313
2,314
6,314
2,314
3,314
4,315
3,315
6,315
4,315
3,315
2,315
3,315
4,315
4,315
4,315
3,315
3,315
3,315
4,316
4,316
4,316
3,317
6,317
4,317
4,317
6,318
0,318
5,318
0,318
0,319
4,319
4,319
4,320
0,320
0,321
4,321
4,322
5,322
0,323
4,323
4,323
4,323
4,324
4,324
6,324
4,324
